"log_id","product_id","count","is_canceled","add_date"
1,72,74,"n","2023-04-28"
2,37,81,"n","2023-10-13"
3,9,2,"n","2023-05-27"
4,82,20,"n","2023-12-07"
5,43,39,"y","2023-11-08"
6,70,63,"y","2023-05-04"
7,93,74,"n","2023-01-01"
8,71,19,"y","2023-08-19"
9,39,48,"n","2023-08-11"
10,47,87,"n","2023-08-19"
11,58,28,"n","2023-05-24"
12,10,26,"y","2023-09-06"
13,53,13,"y","2023-02-11"
14,98,18,"n","2023-09-21"
15,19,3,"y","2023-12-19"
16,48,36,"n","2023-07-22"
17,98,53,"n","2023-07-22"
18,56,24,"y","2023-06-22"
19,12,72,"y","2023-07-21"
20,68,66,"n","2023-06-03"
21,99,99,"y","2023-02-03"
22,38,38,"y","2023-11-29"
23,86,77,"n","2023-07-26"
24,29,64,"y","2023-08-04"
25,59,76,"n","2023-07-24"
26,47,59,"n","2023-05-02"
27,66,18,"n","2023-04-04"
28,55,38,"y","2023-02-12"
29,34,6,"n","2023-07-13"
30,33,13,"n","2023-06-09"
31,89,18,"y","2023-06-01"
32,65,17,"n","2023-07-24"
33,75,75,"y","2023-12-15"
34,18,42,"n","2023-07-04"
35,44,24,"n","2023-08-31"
36,60,92,"n","2023-07-27"
37,96,42,"n","2023-09-30"
38,18,11,"y","2023-11-18"
39,5,45,"n","2023-03-17"
40,13,33,"y","2023-02-20"
41,24,20,"n","2023-03-05"
42,65,41,"n","2023-10-27"
43,45,56,"y","2023-07-06"
44,66,40,"y","2023-07-03"
45,71,98,"y","2023-06-07"
46,49,87,"y","2023-01-05"
47,93,62,"n","2023-11-08"
48,93,61,"n","2023-08-01"
49,94,56,"y","2023-11-06"
50,57,82,"n","2023-03-27"
51,7,93,"y","2023-06-29"
52,50,95,"n","2023-03-15"
53,16,27,"n","2023-01-22"
54,6,37,"n","2023-05-06"
55,20,99,"n","2023-04-24"
56,59,80,"y","2023-03-19"
57,42,24,"y","2023-07-14"
58,38,88,"n","2023-09-19"
59,5,14,"n","2023-03-17"
60,92,32,"y","2023-01-25"
61,11,67,"y","2023-01-05"
62,3,72,"y","2023-12-12"
63,17,62,"n","2023-03-02"
64,90,81,"y","2023-11-13"
65,20,7,"n","2023-05-18"
66,31,60,"n","2023-07-10"
67,48,97,"y","2023-02-18"
68,93,14,"n","2023-05-26"
69,44,93,"n","2023-10-09"
70,31,58,"y","2023-08-16"
71,54,69,"y","2023-12-04"
72,56,45,"y","2023-09-24"
73,9,51,"n","2023-08-27"
74,43,72,"y","2023-05-25"
75,87,50,"n","2023-02-09"
76,40,69,"y","2023-06-10"
77,86,98,"y","2023-10-20"
78,87,16,"y","2023-04-17"
79,1,17,"y","2023-08-07"
80,72,82,"y","2023-03-30"
81,28,82,"y","2023-07-05"
82,54,83,"n","2023-03-02"
83,65,21,"n","2023-04-10"
84,89,63,"y","2023-01-03"
85,87,8,"y","2023-04-17"
86,65,53,"y","2023-11-18"
87,94,23,"y","2023-04-04"
88,20,23,"y","2023-06-07"
89,14,18,"y","2023-05-29"
90,22,3,"y","2023-03-30"
91,77,19,"y","2023-05-20"
92,22,65,"n","2023-04-30"
93,16,19,"n","2023-04-26"
94,82,68,"y","2023-07-12"
95,5,69,"n","2023-01-02"
96,93,98,"n","2023-08-16"
97,69,38,"n","2023-05-08"
98,37,36,"n","2023-07-13"
99,18,74,"n","2023-01-15"
100,36,14,"n","2023-09-10"
101,73,78,"n","2023-07-03"
102,47,24,"n","2023-02-05"
103,86,39,"n","2023-06-09"
104,94,7,"y","2023-06-21"
105,79,56,"y","2023-01-03"
106,13,53,"y","2023-12-29"
107,82,79,"n","2023-10-26"
108,62,41,"n","2023-06-29"
109,76,24,"n","2023-02-18"
110,66,68,"n","2023-07-13"
111,59,50,"n","2023-04-13"
112,75,37,"n","2023-10-30"
113,65,88,"n","2023-01-11"
114,48,13,"y","2023-02-25"
115,39,2,"y","2023-10-20"
116,86,85,"n","2023-04-22"
117,53,41,"y","2023-03-24"
118,86,16,"y","2023-05-19"
119,39,77,"y","2023-12-23"
120,64,22,"n","2023-02-28"
121,81,14,"y","2023-02-12"
122,46,31,"y","2023-03-25"
123,9,28,"n","2023-07-26"
124,89,73,"y","2023-01-27"
125,71,63,"n","2023-12-20"
126,41,64,"n","2023-02-19"
127,46,46,"y","2023-09-14"
128,17,46,"n","2023-10-13"
129,61,38,"n","2023-04-07"
130,26,89,"y","2023-10-22"
131,84,52,"y","2023-08-11"
132,44,68,"y","2023-01-31"
133,23,10,"y","2023-08-10"
134,41,81,"y","2023-06-27"
135,66,32,"y","2023-01-30"
136,43,79,"y","2023-12-05"
137,66,13,"y","2023-12-24"
138,64,98,"n","2023-07-20"
139,97,75,"n","2023-04-21"
140,49,80,"n","2023-02-04"
141,3,41,"n","2023-06-19"
142,20,77,"y","2023-07-27"
143,4,9,"y","2023-03-03"
144,83,3,"y","2023-06-07"
145,63,16,"n","2023-11-24"
146,75,74,"y","2023-11-02"
147,85,30,"n","2023-12-14"
148,98,13,"y","2023-09-20"
149,18,77,"n","2023-03-22"
150,80,64,"n","2023-06-02"
151,55,68,"y","2023-10-15"
152,18,83,"y","2023-03-16"
153,98,88,"y","2023-06-07"
154,63,85,"n","2023-11-22"
155,80,72,"y","2023-09-29"
156,20,65,"n","2023-05-23"
157,22,4,"n","2023-01-13"
158,36,98,"n","2023-02-16"
159,22,75,"n","2023-11-07"
160,66,74,"y","2023-07-16"
161,76,58,"y","2023-12-08"
162,20,38,"y","2023-01-26"
163,52,16,"n","2023-11-02"
164,35,49,"n","2023-03-12"
165,96,74,"n","2023-09-03"
166,65,45,"y","2023-12-28"
167,75,22,"n","2023-04-26"
168,53,43,"n","2023-02-22"
169,6,62,"n","2023-07-08"
170,82,93,"y","2023-05-22"
171,74,66,"y","2023-02-06"
172,53,28,"n","2023-04-24"
173,46,6,"n","2023-04-28"
174,87,94,"y","2023-01-09"
175,43,83,"y","2023-11-18"
176,20,71,"y","2023-06-26"
177,72,62,"n","2023-02-25"
178,59,5,"y","2023-01-15"
179,80,14,"y","2023-01-31"
180,55,61,"y","2023-06-03"
181,95,24,"y","2023-04-08"
182,89,20,"y","2023-08-22"
183,35,13,"y","2023-11-01"
184,55,83,"y","2023-03-04"
185,94,39,"n","2023-08-26"
186,11,46,"n","2023-11-30"
187,25,51,"n","2023-10-02"
188,62,93,"y","2023-05-16"
189,45,5,"y","2023-01-29"
190,91,34,"y","2023-01-12"
191,48,43,"y","2023-06-30"
192,51,4,"n","2023-08-20"
193,28,55,"n","2023-10-24"
194,3,74,"y","2023-02-07"
195,50,77,"n","2023-01-26"
196,92,90,"y","2023-11-18"
197,82,64,"y","2023-06-23"
198,10,70,"y","2023-03-27"
199,7,46,"y","2023-02-20"
200,38,92,"n","2023-09-20"
201,23,5,"n","2023-11-01"
202,56,95,"n","2023-11-04"
203,67,25,"y","2023-10-25"
204,9,86,"y","2023-09-27"
205,80,48,"y","2023-06-16"
206,45,82,"y","2023-01-05"
207,79,17,"n","2023-05-19"
208,87,92,"y","2023-09-02"
209,59,62,"n","2023-05-01"
210,88,90,"y","2023-12-02"
211,37,48,"n","2023-08-17"
212,36,8,"n","2023-04-05"
213,87,37,"n","2023-07-12"
214,23,17,"y","2023-05-21"
215,15,14,"y","2023-09-29"
216,70,24,"y","2023-08-18"
217,67,41,"y","2023-03-30"
218,42,57,"y","2023-02-23"
219,86,49,"y","2023-08-14"
220,6,46,"y","2023-12-11"
221,32,65,"n","2023-10-31"
222,41,94,"y","2023-04-16"
223,61,59,"y","2023-03-22"
224,43,86,"n","2023-10-06"
225,82,38,"y","2023-04-07"
226,76,74,"n","2023-09-06"
227,74,28,"y","2023-02-24"
228,43,63,"y","2023-02-22"
229,83,89,"y","2023-12-17"
230,69,85,"n","2023-12-23"
231,73,41,"y","2023-05-08"
232,23,11,"y","2023-03-11"
233,57,17,"y","2023-03-27"
234,89,89,"y","2023-10-19"
235,91,29,"n","2023-01-11"
236,57,24,"n","2023-02-08"
237,78,16,"y","2023-01-07"
238,73,34,"y","2023-08-27"
239,73,41,"n","2023-01-28"
240,1,79,"n","2023-06-03"
241,40,62,"y","2023-07-04"
242,51,42,"n","2023-09-26"
243,40,28,"n","2023-10-28"
244,77,73,"y","2023-08-18"
245,82,12,"y","2023-02-17"
246,39,35,"n","2023-06-07"
247,89,23,"n","2023-12-23"
248,97,76,"n","2023-06-10"
249,72,90,"y","2023-01-10"
250,84,40,"n","2023-03-21"
251,62,38,"n","2023-07-31"
252,24,61,"y","2023-11-28"
253,99,12,"n","2023-02-01"
254,44,94,"n","2023-02-27"
255,13,32,"y","2023-07-20"
256,31,45,"n","2023-04-29"
257,21,98,"y","2023-12-01"
258,18,32,"y","2023-09-20"
259,76,72,"y","2023-02-05"
260,5,61,"y","2023-12-19"
261,13,90,"y","2023-10-19"
262,67,5,"y","2023-06-18"
263,5,99,"y","2023-01-10"
264,30,87,"n","2023-07-22"
265,94,81,"n","2023-05-19"
266,64,77,"y","2023-07-12"
267,93,62,"n","2023-07-07"
268,4,49,"n","2023-02-04"
